WarName,WarType,ccode1,Side1,ccode2,Side2,StartYear,EndYear,Initiator,Outcome,WhereFought,BatDeath,WarNum
First DRC (Zaire),5,490,Zaire,,Leftists,1960,1963,,1,4,,750
First Laotian,4,,,816,Vietnam,1961,1962,,3,7,,751
First Laotian,4,,,816,Democratic Rep.,1961,1962,,3,7,,751
First Laotian,4,812,Laos,,Pathet Lao,1960,1962,,3,7,5000,751
First Iraqi Kurd,5,645,Iraq,,Kurds,1961,1963,,6,6,2500,752
Algerian Revolutionaries,4,615,Algeria,,ALN,1962,1963,,2,6,1500,753
North Yemen,4,651,Egypt,,,1962,1967,,1,6,,755
North Yemen,4,651,United Arab Republic,,,1962,1967,,1,6,,755
North Yemen,4,678,Yemen Arab Republic,,Royalists,1962,1969,,1,6,,755
Second Laotian Phase 1,4,2,United States of America,,,1964,1968,,4,7,,756
Second Laotian Phase 1,4,812,Laos,,Pathet Lao,1963,1968,,4,7,18500,756
Second Laotian Phase 1,4,,,816,Vietnam,1963,1968,,4,7,,756
Second Laotian Phase 1,4,,,816,Democratic Rep.,1963,1968,,4,7,,756
First Ogaden,5,,,520,Somalia,1963,1964,,1,4,,757
First Ogaden,5,530,Ethiopia,,Ogaden,1963,1964,,1,4,,757
First South Sudan,5,625,Sudan,,Anya Nya,1963,1972,,3,6,,758
Second DRC (Jeunesse),5,490,Congo,,Juenesse warriors,1963,1965,,1,4,,760
First Rwanda,4,517,Rwanda,,Watusi,1963,1964,,1,4,1000,761
Third DRC (Simba) Rebellion,4,211,Belgium,,,1964,1965,,1,4,,762
Third DRC (Simba) Rebellion,4,490,Congo,,Gbenye followers,1964,1965,,1,4,4250,762
Zanzibar Arab-African,4,511,Zanzibar,,Africans,1964,1964,,2,4,,763
Second Iraqi Kurds,5,645,Iraq,,Kurds,1965,1966,,3,6,3000,765
Dominican Republic,4,2,United States of America,,,1965,1965,,7,1,,766
Dominican Republic,4,42,Dominican Republic,,Leftists,1965,1965,,7,1,2491,766
First West Papua,5,850,Indonesia,,OPM,1965,1969,,6,7,,767
First West Papua,5,850,Indonesia,,West Papua,1965,1969,,6,7,,767
First Uganda,5,500,Uganda,,Buganda Tribe,1966,1966,,1,4,,768
First Guatemala,4,2,United States,,,1966,1968,,1,1,,770
First Guatemala,4,90,Guatemala,,Leftists,1966,1968,,1,1,1000,770
First Chad (FROLINAT) Rebellion,5,220,France,,,1968,1971,,1,4,,771
First Chad (FROLINAT) Rebellion,5,483,Chad,,Frolinat Rebels,1966,1971,,1,4,3500,771
Cultural Revolution Phase 1,6,,Red Guard,,Regional military,1967,1967,,4,7,,772
Third Burmese,5,775,Burma,,Karens,1967,1980,,7,7,29200,773
Third Burmese,5,775,Burma,,Communists,1967,1980,,7,7,29200,773
Biafra,5,475,Nigeria,,Biafrans,1967,1970,,1,4,,775
Cultural Revolution Phase 2,4,710,China,,Red Guard,1967,1968,,1,7,,776
Third Iraqi Kurds,5,645,Iraq,,Kurds,1969,1970,,3,6,4000,777
Naxalite Rebellion,5,750,India,,Naxalite Marxists,1970,1971,,1,7,2100,778
Black September,4,,,652,Syria,1970,1970,,1,6,,780
Black September,4,663,Jordan,,Palestinians,1970,1970,,1,6,3440,780
Second Guatemala,4,90,Guatemala,,Leftists,1970,1971,,1,1,1000,781
Pakistan-Bengal,5,770,Pakistan,,Bengalis,1971,1971,,4,7,,782
First Sri Lanka-JVP,4,780,Sri Lanka,,Janatha Vimukthi- JVP,1971,1971,,1,7,4053,783
Khmer Rouge,4,2,United States of America,,,1971,1973,,2,7,,785
Khmer Rouge,4,811,Cambodia,,Khmer Rouge,1971,1975,,2,7,85000,785
First Philippine-Moro,5,840,Philippines,,MNLF Moros,1972,1981,,1,7,30000,786
Communist Insurgency,4,800,Thailand,,Communists,1972,1973,,6,7,2200,787
Eritrean Split,7,,ELF,,EPLF,1972,1974,,6,4,,788
First Burundi,4,516,Burundi,,Hutu,1972,1972,,1,4,2000,789
Philippines-NPA,4,840,Philippines,,NPA,1972,1992,,6,7,31000,790
Rhodesia,4,552,Rhodesia,,Patriotic Front,1972,1979,,2,4,11000,791
Baluchi Separatists,5,770,Pakistan,,Baluchi Rebels,1973,1977,,1,7,8600,792
Chilean Coup of 1973,4,155,Chile,,Pinochet led military,1973,1973,,2,1,3400,793
Dhofar Rebellion Phase 2,5,200,United Kingdom,,,1973,1975,,1,6,,795
Dhofar Rebellion Phase 2,5,630,Iran,,,1973,1975,,1,6,,795
Dhofar Rebellion Phase 2,5,698,Oman,,PFLOAG,1973,1975,,1,6,2870,795
Fourth Iraqi Kurds,5,,,630,Iran,1974,1975,,1,6,,797
Fourth Iraqi Kurds,5,645,Iraq,,Kurds,1974,1975,,1,6,20000,797
Eritrean War,5,40,Cuba,,,1976,1978,,1,4,,798
Eritrean War,5,530,Ethiopia,,Eritrean Peo. Lib.,1975,1978,,1,4,12500,798
Argentine Leftists,4,160,Argentina,,Montoneros,1975,1977,,1,1,2850,800
Argentine Leftists,4,160,Argentina,,ERP,1975,1977,,1,1,2850,800
Second Lebanese,7,660,Maronite militias,,Lebanese National Movement,1975,1976,,3,6,,801
Second Lebanese,7,652,Syria,,,1976,1976,,3,6,,801
Second West Papua,5,850,Indonesia,,OPR,1976,1978,,6,7,2100,802
Second West Papua,5,850,Indonesia,,West Papua,1976,1978,,6,7,2100,802
Third Laotian,5,812,Laos,,Hmong,1976,1979,,1,7,6000,803
Third Laotian,5,816,Vietnam,,,1976,1979,,1,7,,803
Angolan Control,4,40,Cuba,,,1976,1991,,3,4,,804
Angolan Control,4,540,Angola,,UNITA,1976,1991,,3,4,,804
Angolan Control,4,,,560,South Africa,1976,1989,,3,4,,804
Second Ogaden Phase 1,5,40,Cuba,,,1976,1977,,4,4,,805
Second Ogaden Phase 1,5,,,520,Somalia,1976,1977,,4,4,,805
Second Ogaden Phase 1,5,530,Ethiopia,,WSLF,1976,1977,,4,4,29000,805
East Timorese War Phase 3,5,850,Indonesia,,Fretilin,1976,1979,,1,7,,806
Third Lebanese,7,,Lebanese Forces,,PLO,1978,1978,,6,6,2300,807
Third Lebanese,7,,Lebanese Forces,,Shiite militia,1978,1978,,6,6,2300,807
Third Lebanese,7,,,652,Syria,1978,1978,,6,6,,807
Third Lebanese,7,666,Israel,,,1978,1978,,6,6,,807
Second Ogaden Phase 3,5,40,Cuba,,,1978,1980,,1,4,,808
Second Ogaden Phase 3,5,530,Ethiopia,,Ogaden,1978,1980,,1,4,22000,808
Second Ogaden Phase 3,5,530,Ethiopia,,WSLF,1978,1980,,1,4,22000,808
Second Ogaden Phase 3,5,,,520,Somalia,1980,1980,,1,4,,808
Third Guatemala,4,90,Guatemala,,The Democratic Front Against Repression,1978,1984,,1,1,6000,809
Saur Revolution,4,700,Afghanistan,,Leftist Military,1978,1978,,2,7,3000,810
Fourth DRC (Shaba),4,211,Belgium,,,1978,1978,,1,4,,811
Fourth DRC (Shaba),4,220,France,,,1978,1978,,1,4,,811
Fourth DRC (Shaba),4,490,DRC,,FNLC,1978,1978,,1,4,1000,811
First Afghan Mujahideen Uprising,4,365,Russia,,,1979,1980,,4,7,,812
First Afghan Mujahideen Uprising,4,700,Afghanistan,,Mujahideen,1978,1980,,4,7,33000,812
Overthrow of the Shah,4,630,Iran,,Anti-Shah Coalition,1978,1979,,2,6,1100,813
Sandinista Rebellion,4,93,Nicaragua,,Sandinistas,1978,1979,,2,1,4000,815
Anti-Khomeini Coalition,4,630,Iran,,Anti-Khmoneini Coalition: Fedayeen Kalq,1979,1984,,1,6,,816
Anti-Khomeini Coalition,4,630,Iran,,Kurds,1979,1984,,1,6,,816
El Salvador,4,92,El Salvador,,Salvadorean Democratic Front,1979,1992,,3,1,,817
Mozambique,4,510,Tanzania,,,1985,1992,,1,4,,818
Mozambique,4,541,Mozambique,,Renamo,1979,1992,,1,4,,818
Mozambique,4,552,Zimbabwe,,,1982,1992,,1,4,,818
Second Chad (Habre Revolt),5,,,220,France,1983,1984,,2,4,,820
Second Chad (Habre Revolt),5,483,Chad,,FAN,1980,1984,,2,4,5000,820
Second Chad (Habre Revolt),5,620,Libya,,,1980,1981,,2,4,,820
Second Uganda,5,500,Uganda,,National Resistance Army,1980,1986,,2,4,46000,822
Nigeria-Muslim,5,475,Nigeria,,Muslim fundamentalists,1980,1981,,1,4,1050,823
Hama,4,652,Syria,,Muslim Brotherhood,1981,1982,,1,6,3000,825
Tigrean and Eritrean,5,530,Ethiopia,,Tigray,1982,1991,,2,4,75000,826
Tigrean and Eritrean,5,530,Ethiopia,,Eritrea,1982,1991,,2,4,75000,826
Shining Path,4,135,Peru,,Shining Path,1982,1992,,1,1,16000,827
Shining Path,4,135,Peru,,TARM,1982,1992,,1,1,16000,827
Contra War,4,93,Nicaragua,,Contras,1982,1990,,6,1,32200,828
Matabeleland,4,552,Zimbabwe,,ZAPU,1983,1987,,1,4,,831
Fourth Burmese,5,775,Burma,,Karen,1983,1988,,1,7,4000,832
Fourth Burmese,5,775,Burma,,Kachin Rebels,1983,1988,,1,7,4000,832
Fourth Lebanese Civil,4,2,United States,,,1983,1984,,2,6,,833
Fourth Lebanese Civil,4,220,France,,,1983,1984,,2,6,,833
Fourth Lebanese Civil,4,660,Lebanon,,Shi'ites,1983,1984,,2,6,,833
Fourth Lebanese Civil,4,660,Lebanon,,Druze,1983,1984,,2,6,,833
First Sri Lanka Tamil,5,750,India,,,1987,1990,,3,7,,835
First Sri Lanka Tamil,5,780,Sri Lanka,,Tamils,1983,2002,,3,7,25500,835
Second South Sudan,4,625,Sudan,,SPLA-Garang faction,1983,1991,,3,6,,836
Indian Golden Temple,5,750,India,,Sikhs,1984,1984,,6,7,,837
First Turkish Kurds,5,640,Turkey,,Kurds,1984,1986,,7,6,10500,838
First Turkish Kurds,5,640,Turkey,,PKK,1984,1986,,7,6,10500,838
Fifth Iraqi  Kurds,5,,,630,Iran,1985,1988,,1,6,,840
Fifth Iraqi  Kurds,5,645,Iraq,,Kurds,1985,1988,,1,6,,840
South Yemen,4,680,Yemen People's Republic,,Leftist Factions,1986,1986,,2,6,13000,842
Holy Spirit Movement,4,500,Uganda,,HSMF,1986,1987,,1,4,7000,843
Second Sri Lanka-JVP,4,780,Sri Lanka,,JVP,1987,1989,,1,7,,845
Inkatha-ANC,7,,Inkatha,,ANC,1987,1994,,6,4,,846
Fifth Burmese,4,775,Burma,,Pro-democracy,1988,1988,,1,7,,847
First Somalia,4,520,Somalia,,rebel clans,1988,1991,,2,4,,848
Fifth Lebanese,4,,,652,Syria,1989,1990,,2,6,,850
Fifth Lebanese,4,660,Lebanon,,militias,1989,1990,,2,6,,850
Second Afghan Mujahideen Uprising,4,700,Afghanistan,,Mujahadin,1989,2001,,4,7,,851
Third Chad (Deby Coup),4,483,Chad,,Deby's MPS,1989,1990,,2,4,3800,852
First Aceh,5,850,Indonesia,,GAM,1989,1991,,1,7,,853
Bougainville Secession,5,910,Papua New Guinea,,BRA,1989,1992,,7,7,,854
Eighth Colombia,5,100,Colombia,,FARC,1989,-7,,5,1,28161,856
Eighth Colombia,5,100,Colombia,,Drug Lords,1989,-7,,5,1,28161,856
First Cambodian Civil War,4,811,Cambodia,,Khmer Rouge,1989,1991,,3,7,,857
First Cambodian Civil War,4,811,Cambodia,,KPNFL,1989,1991,,3,7,,857
Romania,4,360,Romania,,Anti-Ceaucescu Rebels,1989,1989,,2,2,1000,858
First Liberia,4,450,Liberia,,NPFL,1989,1990,,7,4,,860
First Liberia,4,475,Nigeria,,,1990,1990,,7,4,,860
Kashmir Insurgents,5,750,India,,Kashmiri Guerillas,1990,2005,,7,7,27700,861
Shiite and Kurdish,5,645,Iraq,,Shiites,1991,1991,,1,6,,862
Shiite and Kurdish,5,645,Iraq,,Kurds,1991,1991,,1,6,,862
First Sierra Leone,4,451,Sierra Leone,,RUF,1991,1996,,1,4,,863
Croatian Independence,5,345,Yugoslavia,,Croatia,1991,1992,,2,2,,864
Croatian Independence,5,345,Serbia,,Croatia,1991,1992,,2,2,,864
Second Turkish Kurds,5,640,Turkey,,Kurds,1991,1999,,6,6,16500,865
Second Turkish Kurds,5,640,Turkey,,PKK,1991,1999,,6,6,16500,865
The SPLA Division (Dinka-Nuer) War,7,,Garang faction,,Nuer faction,1991,1992,,7,4,,866
Jukun-Tiv War,7,,Jukun,,Tiv,1991,1992,,6,4,,868
Second Somalia,4,475,Nigeria,,,1992,1995,,3,4,,870
Second Somalia,4,520,Somalia,,Aideed Faction,1991,1997,,3,4,,870
Second Somalia,4,770,Pakistan,,,1992,1995,,3,4,,870
Second Somalia,4,900,Australia,,,1992,1995,,3,4,,870
Second Somalia,4,220,France,,,1992,1995,,3,4,,870
Second Somalia,4,2,United States of America,,,1992,1994,,3,4,,870
Second Somalia,4,325,Italy,,,1992,1995,,3,4,,870
Georgia,4,372,Georgia,,Reform,1991,1992,,2,2,,871
Nagorno-Karabakh,5,,,371,Armenia,1991,1993,,4,2,,872
Nagorno-Karabakh,5,373,Azerbaijan,,Nagorno-Karabakh,1991,1993,,4,2,10000,872
Dniestrian Independence,5,359,Moldova,,Dniestria,1991,1992,,3,2,,873
Algerian Islamic Front,4,615,Algeria,,Islamic Front,1992,1999,,3,6,,875
Tajikistan,4,365,Russia,,,1993,1997,,3,7,,876
Tajikistan,4,702,Tadzhikistan,,United Tajik Opposition,1992,1997,,3,7,,876
Bosnian-Serb Rebellion,5,346,Bosnia,,Bosnian Serbs,1992,1994,,1,2,46043,877
Bosnian-Serb Rebellion,5,2,United States,,,1995,1995,,1,2,,877
Bosnian-Serb Rebellion,5,,,344,Croatia,1994,1994,,1,2,,877
Bosnian-Serb Rebellion,5,344,Croatia,,,1992,1994,,1,2,,877
Second Liberia,4,450,Liberia,,NPFL,1992,1995,,3,4,,878
Second Liberia,4,450,Liberia,,ULIMO,1992,1995,,3,4,,878
Second Liberia,4,475,Nigeria,,,1992,1992,,3,4,,878
Angolan War of the Cities,4,540,Angola,,UNITA,1992,1994,,3,4,,880
Second Cambodia Civil,4,811,Cambodia,,Khmer Rouge,1993,1997,,1,7,,881
Abkhazia Revolt,5,372,Georgia,,Abkhazia,1993,1994,,2,2,8000,882
Second Burundi,4,516,Burundi,,Tutsi army,1993,1998,,7,4,,883
South Yemeni Secessionist,5,679,Yemen,,South Yemen,1994,1994,,1,6,,885
Second Rwanda,4,517,Rwanda,,Patriotic Front,1994,1994,,2,4,,886
First Chechnya,5,365,Russia,,Chechnya,1994,1996,,2,2,10000,888
Iraqi Kurd Internecine,7,,PUK,,KDP,1994,1995,,6,6,,890
Croatia-Krajina War,5,344,Croatia,,Krajinia Serbs,1995,1995,,1,2,,891
Third Liberia,4,450,Liberia,,NPFL,1996,1996,,3,4,,892
Sixth Iraqi Kurds,5,645,Iraq,,PUK,1996,1996,,6,6,,893
Fifth DRC,4,,,500,Uganda,1997,1997,,2,4,,895
Fifth DRC,4,,,517,Rwanda,1997,1997,,2,4,,895
Fifth DRC,4,,,540,Angola,1997,1997,,2,4,,895
Fifth DRC,4,490,DRC,,ADFL,1996,1997,,2,4,,895
Third Rwanda,4,517,Rwanda,,Hutu rebels,1997,1998,,1,4,3300,896
First Congo (Brazzaville),4,,,540,Angola,1997,1997,,2,4,,897
First Congo (Brazzaville),4,484,Congo,,FDU,1997,1997,,2,4,,897
Second Sierra Leone,4,451,Sierra Leone,,Kabbah faction,1998,1999,,2,4,,898
Second Sierra Leone,4,,,452,Ghana,1998,1999,,2,4,,898
Second Sierra Leone,4,,,475,Nigeria,1998,1999,,2,4,,898
Second Sierra Leone,4,,,438,Guinea,1998,1999,,2,4,,898
Second Sierra Leone,4,,,200,United Kingdom,2000,2000,,2,4,,898
Kosovo Independence,5,345,Yugoslavia,,KLA,1998,1999,,4,2,1200,900
Guinea-Bissau Military,4,438,Guinea,,,1998,1998,,2,4,,902
Guinea-Bissau Military,4,404,Guinea-Bissau,,Man?Junta,1998,1999,,2,4,,902
Guinea-Bissau Military,4,433,Senegal,,,1998,1998,,2,4,,902
Africa's World War,4,540,Angola,,,1998,2002,,3,4,,905
Africa's World War,4,625,Sudan,,,1998,2002,,3,4,,905
Africa's World War,4,565,Namibia,,,1998,2001,,3,4,,905
Africa's World War,4,552,Zimbabwe,,,1998,2002,,3,4,,905
Africa's World War,4,,,517,Rwanda,1998,2002,,3,4,,905
Africa's World War,4,,,516,Burundi,1998,2002,,3,4,,905
Africa's World War,4,,,500,Uganda,1998,2002,,3,4,,905
Africa's World War,4,483,Chad,,,1998,1999,,3,4,,905
Africa's World War,4,490,Democratic Republic of Congo,,RCD,1998,2002,,3,4,,905
Africa's World War,4,490,Democratic Republic of Congo,,MLC,1998,2002,,3,4,,905
Fourth Chad (Togoimi Revolt),4,483,Chad,,MDD,1998,2000,,7,4,,906
Fourth Chad (Togoimi Revolt),4,483,Chad,,MDJT,1998,2000,,7,4,,906
Third Angolan,4,540,Angola,,UNITA,1998,2002,,1,4,,907
Second Congo (Brazzaville),4,484,Congo,,Ninjas and Cocoye militias,1998,1999,,1,4,,908
Moluccas Sectarian,7,,Laskar Jihad,,FKM,1999,2000,,7,7,,910
Moluccas Sectarian,7,,Laskar Jihad,,RMS,1999,2000,,7,7,,910
First Nigeria Christian-Muslim,7,,Christian Tarok,,Muslim Fulani,1999,2000,,1,4,,911
Second Aceh,5,850,Indonesia,,GAM,1999,2002,,3,7,3830,912
Oromo Liberation,5,530,Ethiopia,,Oromo Lib. Front,1999,1999,,1,4,1000,913
Second Chechen,5,365,Russia,,Chechnya,1999,2003,,1,2,20000,915
Second Philippine-Moro,5,840,Philippines,,MILF,2000,2001,,3,7,,916
Guinean,4,438,Guinea,,RDFG,2000,2001,,6,4,,917
Third Burundi,4,516,Burundi,,FNL,2001,2003,,3,4,3150,918
Third Burundi,4,516,Burundi,,FROLINA,2001,2003,,3,4,3150,918
Fourth Rwanda,4,517,Rwanda,,Army for the Liberation of Rwanda,2001,2001,,1,4,,920
First Nepal Maoist Insurgency,4,790,Nepal,,CPN,2001,2003,,6,7,3780,921
Fourth Liberian,4,450,Liberia,,LURD,2002,2003,,2,4,,922
Fourth Liberian,4,450,Liberia,,MODEL,2002,2003,,2,4,,922
Ethiopian Anyuaa-Nuer,7,,Anyuaa,,Nuer,2002,2003,,7,4,,923
Cote d'Ivoire Military,4,220,France,,,2002,2004,,2,4,,925
Cote d'Ivoire Military,4,437,Cote d'Ivoire,,MPCI,2002,2004,,2,4,2700,925
Cote d'Ivoire Military,4,437,Cote d'Ivoire,,MPIGO,2002,2004,,2,4,2700,925
Cote d'Ivoire Military,4,437,Cote d'Ivoire,,MJP,2002,2004,,2,4,2700,925
Third Philippine-Moro,5,840,Phillippines,,MILF,2003,2003,,7,7,1000,926
Third Philippine-Moro,5,840,Phillippines,,ASG,2003,2003,,7,7,1000,926
Darfur,5,625,Sudan,,SLA,2003,2006,,6,6,,927
Darfur,5,625,Sudan,,JEM,2003,2006,,6,6,,927
Third Aceh,5,850,Indonesia,,GAM,2003,2003,,1,7,1550,930
Second Nepal Maoists,4,790,Nepal,,CPN,2003,2006,,3,7,7030,931
Waziristan,5,2,United States,,,2004,2006,,2,7,,932
Waziristan,5,770,Pakistan,,Waziri tribes,2004,2006,,2,7,3000,932
Second Nigeria Christian-Muslim,7,,Christian Tarok,,Muslim Fulani,2004,2004,,6,4,,933
First Yemeni Cleric,4,679,Yemen,,Zaidi Muslims,2004,2005,,1,6,2250,935
Philippine Joint Offensive,5,840,Phillippines,,MILF,2005,2006,,7,7,2823,936
Philippine Joint Offensive,5,840,Phillippines,,NPA,2005,2006,,7,7,2823,936
Fifth Chad,4,483,Chad,,FUDC,2005,2006,,1,4,1100,937
Third Somalia,4,2,United States,,,2007,2007,,1,4,,938
Third Somalia,4,520,Somalia,,SCIC,2006,2008,,1,4,,938
Third Somalia,4,530,Ethiopia,,,2006,2008,,1,4,,938
Third Somalia,4,,,531,Eritrea,2006,2008,,1,4,,938
Second Sri Lanka Tamil,5,780,Sri Lanka,,LTTE,2006,-7,,5,7,,940
Second Yemeni Cleric,4,679,Yemen,,Zaidi Muslims,2007,2007,,6,6,3500,941
