WarNum,WarName,WarType,ccode,StateName,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2
1,Franco-Spanish War,1,230,Spain,2,4,7,1823,11,13,1823,-8
1,Franco-Spanish War,1,220,France,1,4,7,1823,11,13,1823,-8
4,First Russo-Turkish,1,640,Ottoman Empire,2,4,26,1828,9,14,1829,-8
4,First Russo-Turkish,1,365,Russia,1,4,26,1828,9,14,1829,-8
7,Mexican-American,1,70,Mexico,2,4,25,1846,9,14,1847,-8
7,Mexican-American,1,2,United States of America,1,4,25,1846,9,14,1847,-8
10,Austro-Sardinian,1,337,Tuscany,2,3,29,1848,8,9,1848,-8
10,Austro-Sardinian,1,325,Italy,2,3,24,1848,8,9,1848,3
10,Austro-Sardinian,1,300,Austria,1,3,24,1848,8,9,1848,3
10,Austro-Sardinian,1,332,Modena,2,4,9,1848,8,9,1848,-8
13,First Schleswig-Holstein,1,255,Prussia,1,4,10,1848,8,26,1848,3
13,First Schleswig-Holstein,1,390,Denmark,2,4,10,1848,8,26,1848,3
16,Roman Republic,1,220,France,1,4,30,1849,7,2,1849,-8
16,Roman Republic,1,329,Two Sicilies,1,5,8,1849,7,2,1849,-8
16,Roman Republic,1,300,Austria,1,5,8,1849,7,2,1849,-8
16,Roman Republic,1,327,Papal States,2,4,30,1849,7,2,1849,-8
19,La Plata,1,160,Argentina,2,7,19,1851,2,3,1852,-8
19,La Plata,1,140,Brazil,1,7,19,1851,2,3,1852,-8
22,Crimean,1,640,Turkey,1,10,23,1853,3,1,1856,-8
22,Crimean,1,325,Italy,1,1,10,1855,3,1,1856,-8
22,Crimean,1,220,France,1,3,31,1854,3,1,1856,-8
22,Crimean,1,200,United Kingdom,1,3,31,1854,3,1,1856,-8
22,Crimean,1,365,Russia,2,10,23,1853,3,1,1856,-8
25,Anglo-Persian,1,200,United Kingdom,1,10,25,1856,4,5,1857,-8
25,Anglo-Persian,1,630,Iran,2,10,25,1856,4,5,1857,-8
28,Italian Unification,1,325,Sardinia/Piedmont,1,4,29,1859,7,12,1859,-8
28,Italian Unification,1,300,Austria,2,4,29,1859,7,12,1859,-8
28,Italian Unification,1,220,France,1,5,3,1859,7,12,1859,-8
31,First Spanish-Moroccan,1,600,Morocco,2,10,22,1859,3,25,1860,-8
31,First Spanish-Moroccan,1,230,Spain,1,10,22,1859,3,25,1860,-8
34,Italian-Roman,1,325,Sardinia/Piedmont,1,9,11,1860,9,29,1860,-8
34,Italian-Roman,1,327,Papal States,2,9,11,1860,9,29,1860,-8
37,Neapolitan,1,329,Two Sicilies,2,10,15,1860,2,13,1861,-8
37,Neapolitan,1,325,Sardinia/Piedmont,1,10,15,1860,2,13,1861,-8
40,Franco-Mexican,1,70,Mexico,1,4,16,1862,2,5,1867,-8
40,Franco-Mexican,1,220,France,2,4,16,1862,2,5,1867,-8
43,Ecuadorian-Colombian,1,100,Colombia,1,11,22,1863,12,6,1863,-8
43,Ecuadorian-Colombian,1,130,Ecuador,2,11,22,1863,12,6,1863,-8
46,Second Schleswig-Holstein,1,255,Germany,1,2,1,1864,4,25,1864,6
46,Second Schleswig-Holstein,1,390,Denmark,2,2,1,1864,4,25,1864,6
46,Second Schleswig-Holstein,1,300,Austria,1,2,1,1864,4,25,1864,6
49,Lopez,1,160,Argentina,1,3,5,1865,3,1,1870,-8
49,Lopez,1,150,Paraguay,2,11,12,1864,3,1,1870,-8
49,Lopez,1,140,Brazil,1,11,12,1864,3,1,1870,-8
52,Naval War,1,155,Chile,1,9,25,1865,5,9,1866,-8
52,Naval War,1,135,Peru,1,1,14,1866,5,9,1866,-8
52,Naval War,1,230,Spain,2,9,25,1865,5,9,1866,-8
55,Seven Weeks,1,325,Italy,1,6,20,1866,7,26,1866,-8
55,Seven Weeks,1,275,Hesse Grand Ducal,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,271,Wuerttemburg,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,245,Bavaria,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,300,Austria,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,255,Germany,1,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,280,Mecklenburg Schwerin,1,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,273,Hesse Electoral,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,269,Saxony,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,267,Baden,2,6,15,1866,7,26,1866,-8
55,Seven Weeks,1,240,Hanover,2,6,15,1866,6,29,1866,-8
58,Franco-Prussian,1,271,Wuerttemburg,1,7,19,1870,11,25,1870,-8
58,Franco-Prussian,1,267,Baden,1,7,19,1870,11,22,1870,-8
58,Franco-Prussian,1,255,Germany,1,7,19,1870,2,26,1871,-8
58,Franco-Prussian,1,245,Bavaria,1,7,19,1870,11,15,1870,-8
58,Franco-Prussian,1,220,France,2,7,19,1870,2,26,1871,-8
60,First Central American,1,90,Guatemala,1,3,27,1876,4,25,1876,-8
60,First Central American,1,92,El Salvador,2,3,27,1876,4,25,1876,-8
61,Second Russo-Turkish,1,640,Turkey,2,4,24,1877,1,31,1878,-8
61,Second Russo-Turkish,1,365,Russia,1,4,24,1877,1,31,1878,-8
64,War of the Pacific,1,155,Chile,1,2,14,1879,12,11,1883,-8
64,War of the Pacific,1,135,Peru,2,4,5,1879,10,23,1883,-8
64,War of the Pacific,1,145,Bolivia,2,2,14,1879,12,11,1883,-8
65,Conquest of Egypt,1,651,Egypt,2,7,11,1882,9,15,1882,-8
65,Conquest of Egypt,1,200,United Kingdom,1,7,11,1882,9,15,1882,-8
67,Sino-French,1,220,France,1,6,15,1884,6,9,1885,-8
67,Sino-French,1,710,China,2,6,15,1884,6,9,1885,-8
70,Second Central American,1,92,El Salvador,1,3,28,1885,4,15,1885,-8
70,Second Central American,1,90,Guatemala,2,3,28,1885,4,15,1885,-8
73,First Sino-Japanese,1,710,China,2,7,25,1894,3,30,1895,-8
73,First Sino-Japanese,1,740,Japan,1,7,25,1894,3,30,1895,-8
76,Greco-Turkish,1,350,Greece,2,2,15,1897,5,19,1897,-8
76,Greco-Turkish,1,640,Turkey,1,2,15,1897,5,19,1897,-8
79,Spanish-American,1,230,Spain,2,4,22,1898,8,12,1898,-8
79,Spanish-American,1,2,United States of America,1,4,22,1898,8,12,1898,-8
82,Boxer Rebellion,1,365,Russia,1,6,17,1900,8,14,1900,-8
82,Boxer Rebellion,1,740,Japan,1,6,17,1900,8,14,1900,-8
82,Boxer Rebellion,1,2,United States of America,1,6,17,1900,8,14,1900,-8
82,Boxer Rebellion,1,710,China,2,6,17,1900,8,14,1900,-8
82,Boxer Rebellion,1,200,United Kingdom,1,6,17,1900,8,14,1900,-8
82,Boxer Rebellion,1,220,France,1,6,17,1900,8,14,1900,-8
83,Sino-Russian,1,365,Russia,1,7,17,1900,10,10,1900,-8
83,Sino-Russian,1,710,China,2,7,17,1900,10,10,1900,-8
85,Russo-Japanese,1,740,Japan,1,2,8,1904,9,15,1905,-8
85,Russo-Japanese,1,365,Russia,2,2,8,1904,9,15,1905,-8
88,Third Central American,1,91,Honduras,2,5,27,1906,7,20,1906,-8
88,Third Central American,1,92,El Salvador,2,5,27,1906,7,20,1906,-8
88,Third Central American,1,90,Guatemala,1,5,27,1906,7,20,1906,-8
91,Fourth Central American,1,93,Nicaragua,1,2,19,1907,4,23,1907,-8
91,Fourth Central American,1,92,El Salvador,2,2,19,1907,4,23,1907,-8
91,Fourth Central American,1,91,Honduras,2,2,19,1907,4,23,1907,-8
94,Second Spanish-Moroccan,1,230,Spain,1,7,7,1909,3,23,1910,-8
94,Second Spanish-Moroccan,1,600,Morocco,2,7,7,1909,3,23,1910,-8
97,Italian-Turkish,1,325,Italy,1,9,29,1911,10,18,1912,-8
97,Italian-Turkish,1,640,Turkey,2,9,29,1911,10,18,1912,-8
100,First Balkan,1,640,Turkey,2,10,17,1912,4,19,1913,-8
100,First Balkan,1,350,Greece,1,10,17,1912,4,19,1913,-8
100,First Balkan,1,355,Bulgaria,1,10,17,1912,12,3,1912,2
100,First Balkan,1,345,Yugoslavia,1,10,17,1912,12,3,1912,2
103,Second Balkan,1,640,Turkey,1,7,15,1913,7,30,1913,-8
103,Second Balkan,1,345,Yugoslavia,1,6,30,1913,7,30,1913,-8
103,Second Balkan,1,350,Greece,1,6,30,1913,7,30,1913,-8
103,Second Balkan,1,355,Bulgaria,2,6,30,1913,7,30,1913,-8
103,Second Balkan,1,360,Romania,1,7,11,1913,7,30,1913,-8
106,World War I,1,345,Yugoslavia,1,7,29,1914,11,11,1918,-8
106,World War I,1,365,Russia,1,8,1,1914,12,5,1917,-8
106,World War I,1,355,Bulgaria,2,10,12,1915,9,29,1918,-8
106,World War I,1,200,United Kingdom,1,8,5,1914,11,11,1918,-8
106,World War I,1,740,Japan,1,8,23,1914,11,11,1918,-8
106,World War I,1,235,Portugal,1,3,1,1916,11,11,1918,-8
106,World War I,1,640,Turkey,2,10,28,1914,10,30,1918,-8
106,World War I,1,211,Belgium,1,8,4,1914,11,11,1918,-8
106,World War I,1,255,Germany,2,8,1,1914,11,11,1918,-8
106,World War I,1,350,Greece,1,6,29,1917,11,11,1918,-8
106,World War I,1,360,Romania,1,8,27,1916,12,9,1917,-8
106,World War I,1,300,Austria-Hungary,2,7,29,1914,11,3,1918,-8
106,World War I,1,220,France,1,8,3,1914,11,11,1918,-8
106,World War I,1,325,Italy,1,5,23,1915,11,11,1918,-8
106,World War I,1,2,United States of America,1,4,17,1917,11,11,1918,-8
107,Estonian Liberation,1,366,Estonia,1,11,22,1918,1,3,1920,-8
107,Estonian Liberation,1,375,Finland,1,12,30,1918,1,3,1920,-8
107,Estonian Liberation,1,365,Russia,2,11,22,1918,1,3,1920,-8
108,Latvian Liberation,1,255,Germany,1,12,7,1918,4,15,1919,-8
108,Latvian Liberation,1,365,Russia,2,12,2,1918,2,1,1920,-8
108,Latvian Liberation,1,255,Germany,2,4,16,1919,7,13,1919,-8
108,Latvian Liberation,1,366,Estonia,1,1,1,1919,1,3,1920,-8
108,Latvian Liberation,1,367,Latvia,1,12,2,1918,2,1,1920,-8
109,Russo-Polish,1,365,Russia,2,2,14,1919,10,18,1920,-8
109,Russo-Polish,1,290,Poland,1,2,14,1919,10,18,1920,-8
112,Hungarian Adversaries,1,310,Hungary,2,4,16,1919,8,4,1919,-8
112,Hungarian Adversaries,1,315,Czechoslovakia,1,4,26,1919,8,4,1919,-8
112,Hungarian Adversaries,1,360,Romania,1,4,16,1919,8,4,1919,-8
115,Second Greco-Turkish,1,640,Turkey,1,5,5,1919,10,11,1922,-8
115,Second Greco-Turkish,1,350,Greece,2,5,5,1919,10,11,1922,-8
116,Franco-Turkish,1,640,Turkey,2,11,1,1919,10,20,1921,-8
116,Franco-Turkish,1,220,France,1,11,1,1919,10,20,1921,-8
117,Lithuanian-Polish,1,368,Lithuania,2,7,15,1920,12,1,1920,-8
117,Lithuanian-Polish,1,290,Poland,1,7,15,1920,12,1,1920,-8
118,Manchurian,1,365,USSR,1,8,17,1929,12,3,1929,-8
118,Manchurian,1,710,China,2,8,17,1929,12,3,1929,-8
121,Second Sino-Japanese,1,740,Japan,1,12,19,1931,5,22,1933,-8
121,Second Sino-Japanese,1,710,China,2,12,19,1931,5,22,1933,-8
124,Chaco,1,145,Bolivia,2,6,15,1932,6,12,1935,-8
124,Chaco,1,150,Paraguay,1,6,15,1932,6,12,1935,-8
125,Saudi-Yemeni,1,670,Saudi Arabia,1,3,20,1934,5,13,1934,-8
125,Saudi-Yemeni,1,678,Yemen Arab Republic,2,3,20,1934,5,13,1934,-8
127,Conquest of Ethiopia,1,325,Italy,1,10,3,1935,5,9,1936,-8
127,Conquest of Ethiopia,1,530,Ethiopia,2,10,3,1935,5,9,1936,-8
130,Third Sino-Japanese,1,710,China,2,7,7,1937,12,6,1941,-8
130,Third Sino-Japanese,1,740,Japan,1,7,7,1937,12,6,1941,-8
133,Changkufeng,1,365,USSR,2,7,29,1938,8,11,1938,-8
133,Changkufeng,1,740,Japan,1,7,29,1938,8,11,1938,-8
136,Nomonhan,1,365,USSR,1,5,11,1939,9,16,1939,-8
136,Nomonhan,1,712,Mongolia,1,5,11,1939,9,16,1939,-8
136,Nomonhan,1,740,Japan,2,5,11,1939,9,16,1939,-8
139,World War II,1,310,Hungary,2,6,27,1941,1,20,1945,-8
139,World War II,1,211,Belgium,1,5,10,1940,5,28,1940,-8
139,World War II,1,220,France,2,7,7,1940,7,14,1941,-8
139,World War II,1,345,Yugoslavia,1,4,6,1941,4,17,1941,-8
139,World War II,1,375,Finland,2,6,25,1941,9,19,1944,-8
139,World War II,1,385,Norway,1,4,9,1940,6,9,1940,-8
139,World War II,1,20,Canada,1,9,10,1939,8,14,1945,-8
139,World War II,1,2,United States of America,1,12,7,1941,8,14,1945,-8
139,World War II,1,200,United Kingdom,1,9,3,1939,8,14,1945,-8
139,World War II,1,210,Netherlands,1,5,10,1940,5,14,1940,-8
139,World War II,1,325,Italy,2,6,10,1940,9,2,1943,-8
139,World War II,1,360,Romania,1,9,9,1944,5,7,1945,-8
139,World War II,1,360,Romania,2,6,22,1941,8,23,1944,-8
139,World War II,1,355,Bulgaria,2,12,13,1941,9,8,1944,-8
139,World War II,1,355,Bulgaria,1,9,9,1944,5,7,1945,-8
139,World War II,1,350,Greece,1,10,25,1940,4,23,1941,-8
139,World War II,1,140,Brazil,1,7,6,1944,5,7,1945,-8
139,World War II,1,325,Italy,1,10,18,1943,5,7,1945,-8
139,World War II,1,900,Australia,1,9,3,1939,8,14,1945,-8
139,World War II,1,920,New Zealand,1,9,3,1939,8,14,1945,-8
139,World War II,1,365,USSR,1,6,22,1941,5,7,1945,8
139,World War II,1,255,Germany,2,9,1,1939,5,7,1945,-8
139,World War II,1,290,Poland,1,9,1,1939,9,27,1939,-8
139,World War II,1,220,France,1,9,3,1939,6,22,1940,10
139,World War II,1,740,Japan,2,12,7,1941,8,14,1945,-8
139,World War II,1,712,Mongolia,1,8,10,1945,8,14,1945,-8
139,World War II,1,710,China,1,12,7,1941,8,14,1945,-8
139,World War II,1,560,South Africa,1,9,6,1939,8,14,1945,-8
139,World War II,1,530,Ethiopia,1,1,24,1941,7,3,1941,-8
142,Russo-Finnish,1,375,Finland,2,11,30,1939,3,12,1940,-8
142,Russo-Finnish,1,365,USSR,1,11,30,1939,3,12,1940,-8
145,Franco-Thai,1,220,France,2,12,1,1940,1,28,1941,-8
145,Franco-Thai,1,800,Thailand,1,12,1,1940,1,28,1941,-8
147,First Kashmir,1,750,India,1,10,26,1947,1,1,1949,-8
147,First Kashmir,1,770,Pakistan,2,10,26,1947,1,1,1949,-8
148,Arab-Israeli,1,666,Israel,1,5,15,1948,7,18,1948,10
148,Arab-Israeli,1,651,Egypt,2,5,15,1948,7,18,1948,10
148,Arab-Israeli,1,652,Syria,2,5,15,1948,7,18,1948,10
148,Arab-Israeli,1,660,Lebanon,2,5,15,1948,7,18,1948,10
148,Arab-Israeli,1,663,Jordan,2,5,15,1948,7,18,1948,10
148,Arab-Israeli,1,645,Iraq,2,5,15,1948,7,18,1948,10
151,Korean,1,710,China,2,10,27,1950,7,27,1953,-8
151,Korean,1,211,Belgium,1,1,20,1951,7,27,1953,-8
151,Korean,1,20,Canada,1,12,19,1950,7,27,1953,-8
151,Korean,1,100,Colombia,1,6,6,1951,7,27,1953,-8
151,Korean,1,200,United Kingdom,1,8,29,1950,7,27,1953,-8
151,Korean,1,210,Netherlands,1,1,20,1951,7,27,1953,-8
151,Korean,1,350,Greece,1,1,20,1951,7,27,1953,-8
151,Korean,1,220,France,1,1,1,1951,7,27,1953,-8
151,Korean,1,640,Turkey,1,10,18,1950,7,27,1953,-8
151,Korean,1,840,Philippines,1,9,16,1950,7,27,1953,-8
151,Korean,1,800,Thailand,1,1,20,1951,7,27,1953,-8
151,Korean,1,731,North Korea,2,6,24,1950,7,27,1953,-8
151,Korean,1,530,Ethiopia,1,5,1,1951,7,27,1953,-8
151,Korean,1,900,Australia,1,12,10,1950,7,27,1953,-8
151,Korean,1,732,South Korea,1,6,24,1950,7,27,1953,-8
151,Korean,1,2,United States of America,1,6,27,1950,7,27,1953,-8
153,Off-shore Islands,1,710,China,1,9,3,1954,4,23,1955,-8
153,Off-shore Islands,1,713,Taiwan,2,9,3,1954,4,23,1955,-8
155,Sinai War,1,220,France,1,10,31,1956,11,6,1956,-8
155,Sinai War,1,666,Israel,1,10,29,1956,11,6,1956,-8
155,Sinai War,1,651,Egypt,2,10,29,1956,11,6,1956,-8
155,Sinai War,1,200,United Kingdom,1,10,31,1956,11,6,1956,-8
156,Soviet Invasion of Hungary,1,310,Hungary,2,11,4,1956,11,14,1956,-8
156,Soviet Invasion of Hungary,1,365,USSR,1,11,4,1956,11,14,1956,-8
158,IfniWar,1,220,France,1,2,10,1958,4,10,1958,-8
158,IfniWar,1,230,Spain,1,11,21,1957,4,10,1958,-8
158,IfniWar,1,600,Morocco,2,11,21,1957,4,10,1958,-8
159,Taiwan Straits,1,710,China (PRC),1,8,23,1958,11,23,1958,-8
159,Taiwan Straits,1,713,Taiwan (ROC),2,8,23,1958,11,23,1958,-8
160,Assam,1,750,India,2,10,20,1962,11,22,1962,-8
160,Assam,1,710,China (PRC),1,10,20,1962,11,22,1962,-8
163,"Vietnam War,Phase 2",1,2,United States of America,2,2,7,1965,1,27,1973
163,"Vietnam War,Phase 2",1,811,Cambodia,2,3,1,1970,4,17,1975
163,"Vietnam War,Phase 2",1,732,South Korea,2,5,1,1965,1,28,1973
163,"Vietnam War,Phase 2",1,840,Philippines,2,10,1,1966,1,28,1973
163,"Vietnam War,Phase 2",1,817,South Vietnam,2,2,7,1965,4,30,1975
163,"Vietnam War,Phase 2",1,816,Vietnam,1,2,7,1965,4,30,1975
163,"Vietnam War,Phase 2",1,800,Thailand,2,10,1,1967,1,28,1973
163,"Vietnam War,Phase 2",1,900,Australia,2,2,7,1965,12,20,1972
166,Second Kashmir,1,750,India,2,8,5,1965,9,23,1965,-8
166,Second Kashmir,1,770,Pakistan,1,8,5,1965,9,23,1965,-8
169,Six Day War,1,666,Israel,1,6,5,1967,6,10,1967,-8
169,Six Day War,1,651,Egypt,2,6,5,1967,6,10,1967,-8
169,Six Day War,1,663,Jordan,2,6,5,1967,6,10,1967,-8
169,Six Day War,1,652,Syria,2,6,5,1967,6,10,1967,-8
170,"Second Laotian,Phase 2",1,2,United States of America,2,1,13,1968,4,17,1973
170,"Second Laotian,Phase 2",1,800,Thailand,2,3,17,1970,4,17,1973
170,"Second Laotian,Phase 2",1,812,Laos,2,1,13,1968,4,17,1973
170,"Second Laotian,Phase 2",1,816,Vietnam,1,1,13,1968,4,17,1973
172,War of Attrition,1,651,Egypt,2,3,6,1969,8,7,1970,-8
172,War of Attrition,1,666,Israel,1,3,6,1969,8,7,1970,-8
175,Football War,1,91,Honduras,2,7,14,1969,7,18,1969,-8
175,Football War,1,92,El Salvador,1,7,14,1969,7,18,1969,-8
176,Communist Coalition,1,816,Vietnam,1,3,23,1970,7,2,1971,-8
176,Communist Coalition,1,2,United States of America,2,5,1,1970,7,2,1971,-8
176,Communist Coalition,1,811,Cambodia,2,3,23,1970,7,2,1971,-8
176,Communist Coalition,1,817,South Vietnam,2,5,1,1970,7,2,1971,-8
178,Bangladesh,1,750,India,1,12,3,1971,12,17,1971,-8
178,Bangladesh,1,770,Pakistan,2,12,3,1971,12,17,1971,-8
181,Yom Kippur War,1,651,Egypt,2,10,6,1973,10,24,1973,-8
181,Yom Kippur War,1,670,Saudi Arabia,2,10,10,1973,10,24,1973,-8
181,Yom Kippur War,1,666,Israel,1,10,6,1973,10,24,1973,-8
181,Yom Kippur War,1,663,Jordan,2,10,10,1973,10,24,1973,-8
181,Yom Kippur War,1,652,Syria,2,10,6,1973,10,24,1973,-8
181,Yom Kippur War,1,645,Iraq,2,10,6,1973,10,24,1973,-8
184,Turco-Cypriot,1,640,Turkey,1,7,20,1974,7,29,1974,8
184,Turco-Cypriot,1,352,Cyprus,2,7,20,1974,7,29,1974,8
186,War over Angola,1,40,Cuba,1,10,23,1975,2,12,1976,-8
186,War over Angola,1,560,South Africa,2,10,23,1975,2,12,1976,-8
186,War over Angola,1,490,Democratic Republic of the Congo,2,10,23,1975,2,12,1976,-8
186,War over Angola,1,540,Angola,1,11,11,1975,2,12,1976,-8
187,"Second Ogaden War,Phase 2",1,530,Ethiopia,1,7,23,1977,3,9,1978
187,"Second Ogaden War,Phase 2",1,40,Cuba,1,11,23,1977,3,9,1978
187,"Second Ogaden War,Phase 2",1,520,Somalia,2,7,23,1977,3,9,1978
189,Vietnamese-Cambodian,1,816,Vietnam,1,9,24,1977,1,8,1979,-8
189,Vietnamese-Cambodian,1,811,Cambodia,2,9,24,1977,1,8,1979,-8
190,Ugandian-Tanzanian,1,500,Uganda,2,10,28,1978,4,11,1979,-8
190,Ugandian-Tanzanian,1,510,Tanzania,1,10,28,1978,4,11,1979,-8
190,Ugandian-Tanzanian,1,620,Libya,2,2,1,1979,4,11,1979,-8
193,Sino-Vietnamese Punitive,1,710,China,1,2,17,1979,3,16,1979,-8
193,Sino-Vietnamese Punitive,1,816,Vietnam,2,2,17,1979,3,16,1979,-8
199,Iran-Iraq,1,645,Iraq,2,9,22,1980,8,20,1988,-8
199,Iran-Iraq,1,630,Iran,1,9,22,1980,8,20,1988,-8
202,Falkland Islands,1,200,United Kingdom,1,3,25,1982,6,15,1982,-8
202,Falkland Islands,1,160,Argentina,2,3,25,1982,6,15,1982,-8
205,War over Lebanon,1,666,Israel,1,4,21,1982,9,15,1982,-8
205,War over Lebanon,1,652,Syria,2,4,21,1982,9,15,1982,-8
207,War over the Aouzou Strip,1,483,Chad,1,11,15,1986,9,11,1987,-8
207,War over the Aouzou Strip,1,620,Libya,2,11,15,1986,9,11,1987,-8
208,Sino-Vietnamese Border War,1,816,Vietnam,2,1,5,1987,2,6,1987,-8
208,Sino-Vietnamese Border War,1,710,China,1,1,5,1987,2,6,1987,-8
211,Gulf War,1,690,Kuwait,1,8,2,1990,4,11,1991,-8
211,Gulf War,1,2,United States of America,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,20,Canada,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,200,United Kingdom,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,325,Italy,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,600,Morocco,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,645,Iraq,2,8,2,1990,4,11,1991,-8
211,Gulf War,1,651,Egypt,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,698,Oman,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,220,France,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,696,United Arab Emirates,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,694,Qatar,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,670,Saudi Arabia,1,1,16,1991,4,11,1991,-8
211,Gulf War,1,652,Syria,1,1,16,1991,4,11,1991,-8
215,Bosnian Independence,1,344,Croatia,1,4,7,1992,5,13,1992,-8
215,Bosnian Independence,1,346,Bosnia,1,4,7,1992,5,13,1992,-8
215,Bosnian Independence,1,345,Yugoslavia,2,4,7,1992,5,13,1992,-8
216,Azeri-Armenian,1,373,Azerbaijan,2,2,6,1993,5,12,1994,-8
216,Azeri-Armenian,1,371,Armenia,1,2,6,1993,5,12,1994,-8
217,Cenepa Valley,1,130,Ecuador,2,1,9,1995,2,27,1995,-8
217,Cenepa Valley,1,135,Peru,1,1,9,1995,2,27,1995,-8
219,Badme Border,1,531,Eritrea,1,5,6,1998,12,12,2000,-8
219,Badme Border,1,530,Ethiopia,2,5,6,1998,12,12,2000,-8
221,War for Kosovo,1,640,Turkey,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,325,Italy,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,200,United Kingdom,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,2,United States of America,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,210,Netherlands,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,220,France,1,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,345,Yugoslavia,2,3,24,1999,6,10,1999,-8
221,War for Kosovo,1,255,Germany,1,3,24,1999,6,10,1999,-8
223,Kargil War,1,750,India,1,5,8,1999,7,17,1999,-8
223,Kargil War,1,770,Pakistan,2,5,8,1999,7,17,1999,-8
225,Invasion of Afghanistan,1,20,Canada,1,11,15,2001,12,22,2001,-8
225,Invasion of Afghanistan,1,220,France,1,10,21,2001,12,22,2001,-8
225,Invasion of Afghanistan,1,200,United Kingdom,1,10,7,2001,12,22,2001,-8
225,Invasion of Afghanistan,1,2,United States of America,1,10,7,2001,12,22,2001,-8
225,Invasion of Afghanistan,1,900,Australia,1,10,17,2001,12,22,2001,-8
225,Invasion of Afghanistan,1,700,Afghanistan,2,10,7,2001,12,22,2001,-8
227,Invasion of Iraq,1,900,Australia,1,3,19,2003,5,2,2003,-8
227,Invasion of Iraq,1,200,United Kingdom,1,3,19,2003,5,2,2003,-8
227,Invasion of Iraq,1,2,United States of America,1,3,19,2003,5,2,2003,-8
227,Invasion of Iraq,1,645,Iraq,2,3,19,2003,5,2,2003,-8
